
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   33573:	00 00                	add    %al,(%eax)
   33575:	41                   	inc    %ecx
   33576:	0e                   	push   %cs
   33577:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3357d:	5c                   	pop    %esp
   3357e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33581:	04 00                	add    $0x0,%al
   33583:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33586:	00 00                	add    %al,(%eax)
   33588:	fc                   	cld    
   33589:	00 00                	add    %al,(%eax)
   3358b:	00 22                	add    %ah,(%edx)
   3358d:	d8 ff                	fdivr  %st(7),%st
   3358f:	ff                   	(bad)  
   33590:	7a 05                	jp     0x33597
   33592:	00 00                	add    %al,(%eax)
   33594:	00 41 0e             	add    %al,0xe(%ecx)
   33597:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3359d:	03 76 05             	add    0x5(%esi),%esi
   335a0:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   335a3:	04 1c                	add    $0x1c,%al
   335a5:	00 00                	add    %al,(%eax)
   335a7:	00 1c 01             	add    %bl,(%ecx,%eax,1)
   335aa:	00 00                	add    %al,(%eax)
   335ac:	7c dd                	jl     0x3358b
   335ae:	ff                   	(bad)  
   335af:	ff 70 00             	pushl  0x0(%eax)
   335b2:	00 00                	add    %al,(%eax)
   335b4:	00 41 0e             	add    %al,0xe(%ecx)
   335b7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   335bd:	02 6c c5 0c          	add    0xc(%ebp,%eax,8),%ch
   335c1:	04 04                	add    $0x4,%al
   335c3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   335c6:	00 00                	add    %al,(%eax)
   335c8:	3c 01                	cmp    $0x1,%al
   335ca:	00 00                	add    %al,(%eax)
   335cc:	cc                   	int3   
   335cd:	dd ff                	(bad)  
   335cf:	ff 4f 00             	decl   0x0(%edi)
   335d2:	00 00                	add    %al,(%eax)
   335d4:	00 41 0e             	add    %al,0xe(%ecx)
   335d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   335dd:	02 4b c5             	add    -0x3b(%ebx),%cl
   335e0:	0c 04                	or     $0x4,%al
   335e2:	04 00                	add    $0x0,%al
   335e4:	1c 00                	sbb    $0x0,%al
   335e6:	00 00                	add    %al,(%eax)
   335e8:	5c                   	pop    %esp
   335e9:	01 00                	add    %eax,(%eax)
   335eb:	00 fb                	add    %bh,%bl
   335ed:	dd ff                	(bad)  
   335ef:	ff 6c 00 00          	ljmp   *0x0(%eax,%eax,1)
   335f3:	00 00                	add    %al,(%eax)
   335f5:	41                   	inc    %ecx
   335f6:	0e                   	push   %cs
   335f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   335fd:	02 68 c5             	add    -0x3b(%eax),%ch
   33600:	0c 04                	or     $0x4,%al
   33602:	04 00                	add    $0x0,%al
   33604:	2c 00                	sub    $0x0,%al
   33606:	00 00                	add    %al,(%eax)
   33608:	7c 01                	jl     0x3360b
   3360a:	00 00                	add    %al,(%eax)
   3360c:	47                   	inc    %edi
   3360d:	de ff                	fdivrp %st,%st(7)
   3360f:	ff 1d 01 00 00 00    	lcall  *0x1
   33615:	41                   	inc    %ecx
   33616:	0e                   	push   %cs
   33617:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3361d:	46                   	inc    %esi
   3361e:	87 03                	xchg   %eax,(%ebx)
   33620:	86 04 83             	xchg   %al,(%ebx,%eax,4)
   33623:	05 03 10 01 c3       	add    $0xc3011003,%eax
   33628:	41                   	inc    %ecx
   33629:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
   3362d:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33630:	04 00                	add    $0x0,%al
   33632:	00 00                	add    %al,(%eax)
   33634:	18 00                	sbb    %al,(%eax)
   33636:	00 00                	add    %al,(%eax)
   33638:	ac                   	lods   %ds:(%esi),%al
   33639:	01 00                	add    %eax,(%eax)
   3363b:	00 34 df             	add    %dh,(%edi,%ebx,8)
   3363e:	ff                   	(bad)  
   3363f:	ff 9f 01 00 00 00    	lcall  *0x1(%edi)
   33645:	41                   	inc    %ecx
   33646:	0e                   	push   %cs
   33647:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3364d:	00 00                	add    %al,(%eax)
   3364f:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33652:	00 00                	add    %al,(%eax)
   33654:	c8 01 00 00          	enter  $0x1,$0x0
   33658:	b7 e0                	mov    $0xe0,%bh
   3365a:	ff                   	(bad)  
   3365b:	ff 1f                	lcall  *(%edi)
   3365d:	00 00                	add    %al,(%eax)
   3365f:	00 00                	add    %al,(%eax)
   33661:	41                   	inc    %ecx
   33662:	0e                   	push   %cs
   33663:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33669:	5b                   	pop    %ebx
   3366a:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   3366d:	04 00                	add    $0x0,%al
   3366f:	00 18                	add    %bl,(%eax)
   33671:	00 00                	add    %al,(%eax)
   33673:	00 e8                	add    %ch,%al
   33675:	01 00                	add    %eax,(%eax)
   33677:	00 b6 e0 ff ff 20    	add    %dh,0x20ffffe0(%esi)
   3367d:	00 00                	add    %al,(%eax)
   3367f:	00 00                	add    %al,(%eax)
   33681:	41                   	inc    %ecx
   33682:	0e                   	push   %cs
   33683:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33689:	00 00                	add    %al,(%eax)
   3368b:	00 18                	add    %bl,(%eax)
   3368d:	00 00                	add    %al,(%eax)
   3368f:	00 04 02             	add    %al,(%edx,%eax,1)
   33692:	00 00                	add    %al,(%eax)
   33694:	ba e0 ff ff 02       	mov    $0x2ffffe0,%edx
   33699:	01 00                	add    %eax,(%eax)
   3369b:	00 00                	add    %al,(%eax)
   3369d:	41                   	inc    %ecx
   3369e:	0e                   	push   %cs
   3369f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   336a5:	00 00                	add    %al,(%eax)
   336a7:	00 18                	add    %bl,(%eax)
   336a9:	00 00                	add    %al,(%eax)
   336ab:	00 20                	add    %ah,(%eax)
   336ad:	02 00                	add    (%eax),%al
   336af:	00 a0 e1 ff ff 40    	add    %ah,0x40ffffe1(%eax)
   336b5:	00 00                	add    %al,(%eax)
   336b7:	00 00                	add    %al,(%eax)
   336b9:	41                   	inc    %ecx
   336ba:	0e                   	push   %cs
   336bb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   336c1:	00 00                	add    %al,(%eax)
   336c3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   336c6:	00 00                	add    %al,(%eax)
   336c8:	3c 02                	cmp    $0x2,%al
   336ca:	00 00                	add    %al,(%eax)
   336cc:	c4 e1 ff ff          	(bad)  
   336d0:	25 00 00 00 00       	and    $0x0,%eax
   336d5:	41                   	inc    %ecx
   336d6:	0e                   	push   %cs
   336d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   336dd:	61                   	popa   
   336de:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   336e1:	04 00                	add    $0x0,%al
   336e3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   336e6:	00 00                	add    %al,(%eax)
   336e8:	5c                   	pop    %esp
   336e9:	02 00                	add    (%eax),%al
   336eb:	00 c9                	add    %cl,%cl
   336ed:	e1 ff                	loope  0x336ee
   336ef:	ff                   	(bad)  
   336f0:	3a 00                	cmp    (%eax),%al
   336f2:	00 00                	add    %al,(%eax)
   336f4:	00 41 0e             	add    %al,0xe(%ecx)
   336f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   336fd:	76 c5                	jbe    0x336c4
   336ff:	0c 04                	or     $0x4,%al
   33701:	04 00                	add    $0x0,%al
   33703:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33706:	00 00                	add    %al,(%eax)
   33708:	7c 02                	jl     0x3370c
   3370a:	00 00                	add    %al,(%eax)
   3370c:	e3 e1                	jecxz  0x336ef
   3370e:	ff                   	(bad)  
   3370f:	ff                   	(bad)  
   33710:	39 00                	cmp    %eax,(%eax)
   33712:	00 00                	add    %al,(%eax)
   33714:	00 41 0e             	add    %al,0xe(%ecx)
   33717:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3371d:	75 c5                	jne    0x336e4
   3371f:	0c 04                	or     $0x4,%al
   33721:	04 00                	add    $0x0,%al
   33723:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33726:	00 00                	add    %al,(%eax)
   33728:	9c                   	pushf  
   33729:	02 00                	add    (%eax),%al
   3372b:	00 fc                	add    %bh,%ah
   3372d:	e1 ff                	loope  0x3372e
   3372f:	ff 64 00 00          	jmp    *0x0(%eax,%eax,1)
   33733:	00 00                	add    %al,(%eax)
   33735:	41                   	inc    %ecx
   33736:	0e                   	push   %cs
   33737:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3373d:	02 60 c5             	add    -0x3b(%eax),%ah
   33740:	0c 04                	or     $0x4,%al
   33742:	04 00                	add    $0x0,%al
   33744:	1c 00                	sbb    $0x0,%al
   33746:	00 00                	add    %al,(%eax)
   33748:	bc 02 00 00 40       	mov    $0x40000002,%esp
   3374d:	e2 ff                	loop   0x3374e
   3374f:	ff 0d 00 00 00 00    	decl   0x0
   33755:	41                   	inc    %ecx
   33756:	0e                   	push   %cs
   33757:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3375d:	49                   	dec    %ecx
   3375e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33761:	04 00                	add    $0x0,%al
   33763:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33766:	00 00                	add    %al,(%eax)
   33768:	dc 02                	faddl  (%edx)
   3376a:	00 00                	add    %al,(%eax)
   3376c:	2d e2 ff ff 0a       	sub    $0xaffffe2,%eax
   33771:	00 00                	add    %al,(%eax)
   33773:	00 00                	add    %al,(%eax)
   33775:	41                   	inc    %ecx
   33776:	0e                   	push   %cs
   33777:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3377d:	46                   	inc    %esi
   3377e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33781:	04 00                	add    $0x0,%al
   33783:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33786:	00 00                	add    %al,(%eax)
   33788:	fc                   	cld    
   33789:	02 00                	add    (%eax),%al
   3378b:	00 17                	add    %dl,(%edi)
   3378d:	e2 ff                	loop   0x3378e
   3378f:	ff 19                	lcall  *(%ecx)
   33791:	00 00                	add    %al,(%eax)
   33793:	00 00                	add    %al,(%eax)
   33795:	41                   	inc    %ecx
   33796:	0e                   	push   %cs
   33797:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3379d:	55                   	push   %ebp
   3379e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   337a1:	04 00                	add    $0x0,%al
   337a3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   337a6:	00 00                	add    %al,(%eax)
   337a8:	1c 03                	sbb    $0x3,%al
   337aa:	00 00                	add    %al,(%eax)
   337ac:	10 e2                	adc    %ah,%dl
   337ae:	ff                   	(bad)  
   337af:	ff 17                	call   *(%edi)
   337b1:	00 00                	add    %al,(%eax)
   337b3:	00 00                	add    %al,(%eax)
   337b5:	41                   	inc    %ecx
   337b6:	0e                   	push   %cs
   337b7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   337bd:	53                   	push   %ebx
   337be:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   337c1:	04 00                	add    $0x0,%al
   337c3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   337c6:	00 00                	add    %al,(%eax)
   337c8:	3c 03                	cmp    $0x3,%al
   337ca:	00 00                	add    %al,(%eax)
   337cc:	07                   	pop    %es
   337cd:	e2 ff                	loop   0x337ce
   337cf:	ff 0d 00 00 00 00    	decl   0x0
   337d5:	41                   	inc    %ecx
   337d6:	0e                   	push   %cs
   337d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   337dd:	49                   	dec    %ecx
   337de:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   337e1:	04 00                	add    $0x0,%al
   337e3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   337e6:	00 00                	add    %al,(%eax)
   337e8:	5c                   	pop    %esp
   337e9:	03 00                	add    (%eax),%eax
   337eb:	00 f4                	add    %dh,%ah
   337ed:	e1 ff                	loope  0x337ee
   337ef:	ff 13                	call   *(%ebx)
   337f1:	00 00                	add    %al,(%eax)
   337f3:	00 00                	add    %al,(%eax)
   337f5:	41                   	inc    %ecx
   337f6:	0e                   	push   %cs
   337f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   337fd:	4f                   	dec    %edi
   337fe:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33801:	04 00                	add    $0x0,%al
   33803:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33806:	00 00                	add    %al,(%eax)
   33808:	7c 03                	jl     0x3380d
   3380a:	00 00                	add    %al,(%eax)
   3380c:	17                   	pop    %ss
   3380d:	e2 ff                	loop   0x3380e
   3380f:	ff 5f 00             	lcall  *0x0(%edi)
   33812:	00 00                	add    %al,(%eax)
   33814:	00 41 0e             	add    %al,0xe(%ecx)
   33817:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3381d:	02 5b c5             	add    -0x3b(%ebx),%bl
   33820:	0c 04                	or     $0x4,%al
   33822:	04 00                	add    $0x0,%al
   33824:	1c 00                	sbb    $0x0,%al
   33826:	00 00                	add    %al,(%eax)
   33828:	9c                   	pushf  
   33829:	03 00                	add    (%eax),%eax
   3382b:	00 56 e2             	add    %dl,-0x1e(%esi)
   3382e:	ff                   	(bad)  
   3382f:	ff 5f 00             	lcall  *0x0(%edi)
   33832:	00 00                	add    %al,(%eax)
   33834:	00 41 0e             	add    %al,0xe(%ecx)
   33837:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3383d:	02 5b c5             	add    -0x3b(%ebx),%bl
   33840:	0c 04                	or     $0x4,%al
   33842:	04 00                	add    $0x0,%al
   33844:	1c 00                	sbb    $0x0,%al
   33846:	00 00                	add    %al,(%eax)
   33848:	bc 03 00 00 95       	mov    $0x95000003,%esp
   3384d:	e2 ff                	loop   0x3384e
   3384f:	ff 4a 00             	decl   0x0(%edx)
   33852:	00 00                	add    %al,(%eax)
   33854:	00 41 0e             	add    %al,0xe(%ecx)
   33857:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3385d:	02 46 c5             	add    -0x3b(%esi),%al
   33860:	0c 04                	or     $0x4,%al
   33862:	04 00                	add    $0x0,%al
   33864:	1c 00                	sbb    $0x0,%al
   33866:	00 00                	add    %al,(%eax)
   33868:	dc 03                	faddl  (%ebx)
   3386a:	00 00                	add    %al,(%eax)
   3386c:	bf e2 ff ff 29       	mov    $0x29ffffe2,%edi
   33871:	00 00                	add    %al,(%eax)
   33873:	00 00                	add    %al,(%eax)
   33875:	41                   	inc    %ecx
   33876:	0e                   	push   %cs
   33877:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3387d:	65 c5 0c 04          	lds    %gs:(%esp,%eax,1),%ecx
   33881:	04 00                	add    $0x0,%al
   33883:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33886:	00 00                	add    %al,(%eax)
   33888:	fc                   	cld    
   33889:	03 00                	add    (%eax),%eax
   3388b:	00 c8                	add    %cl,%al
   3388d:	e2 ff                	loop   0x3388e
   3388f:	ff 44 00 00          	incl   0x0(%eax,%eax,1)
   33893:	00 00                	add    %al,(%eax)
   33895:	41                   	inc    %ecx
   33896:	0e                   	push   %cs
   33897:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3389d:	02 40 c5             	add    -0x3b(%eax),%al
   338a0:	0c 04                	or     $0x4,%al
   338a2:	04 00                	add    $0x0,%al
   338a4:	1c 00                	sbb    $0x0,%al
   338a6:	00 00                	add    %al,(%eax)
   338a8:	1c 04                	sbb    $0x4,%al
   338aa:	00 00                	add    %al,(%eax)
   338ac:	ec                   	in     (%dx),%al
   338ad:	e2 ff                	loop   0x338ae
   338af:	ff 44 01 00          	incl   0x0(%ecx,%eax,1)
   338b3:	00 00                	add    %al,(%eax)
   338b5:	41                   	inc    %ecx
   338b6:	0e                   	push   %cs
   338b7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   338bd:	03 40 01             	add    0x1(%eax),%eax
   338c0:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   338c3:	04 1c                	add    $0x1c,%al
   338c5:	00 00                	add    %al,(%eax)
   338c7:	00 3c 04             	add    %bh,(%esp,%eax,1)
   338ca:	00 00                	add    %al,(%eax)
   338cc:	10 e4                	adc    %ah,%ah
   338ce:	ff                   	(bad)  
   338cf:	ff a1 00 00 00 00    	jmp    *0x0(%ecx)
   338d5:	41                   	inc    %ecx
   338d6:	0e                   	push   %cs
   338d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   338dd:	02 9d c5 0c 04 04    	add    0x4040cc5(%ebp),%bl
   338e3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   338e6:	00 00                	add    %al,(%eax)
   338e8:	5c                   	pop    %esp
   338e9:	04 00                	add    $0x0,%al
   338eb:	00 91 e4 ff ff 75    	add    %dl,0x75ffffe4(%ecx)
   338f1:	00 00                	add    %al,(%eax)
   338f3:	00 00                	add    %al,(%eax)
   338f5:	41                   	inc    %ecx
   338f6:	0e                   	push   %cs
   338f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   338fd:	02 71 c5             	add    -0x3b(%ecx),%dh
   33900:	0c 04                	or     $0x4,%al
   33902:	04 00                	add    $0x0,%al
   33904:	1c 00                	sbb    $0x0,%al
   33906:	00 00                	add    %al,(%eax)
   33908:	7c 04                	jl     0x3390e
   3390a:	00 00                	add    %al,(%eax)
   3390c:	e6 e4                	out    %al,$0xe4
   3390e:	ff                   	(bad)  
   3390f:	ff 14 00             	call   *(%eax,%eax,1)
   33912:	00 00                	add    %al,(%eax)
   33914:	00 41 0e             	add    %al,0xe(%ecx)
   33917:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3391d:	50                   	push   %eax
   3391e:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33921:	04 00                	add    $0x0,%al
   33923:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33926:	00 00                	add    %al,(%eax)
   33928:	9c                   	pushf  
   33929:	04 00                	add    $0x0,%al
   3392b:	00 da                	add    %bl,%dl
   3392d:	e4 ff                	in     $0xff,%al
   3392f:	ff 4c 00 00          	decl   0x0(%eax,%eax,1)
   33933:	00 00                	add    %al,(%eax)
   33935:	41                   	inc    %ecx
   33936:	0e                   	push   %cs
   33937:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3393d:	02 48 c5             	add    -0x3b(%eax),%cl
   33940:	0c 04                	or     $0x4,%al
   33942:	04 00                	add    $0x0,%al
   33944:	1c 00                	sbb    $0x0,%al
   33946:	00 00                	add    %al,(%eax)
   33948:	bc 04 00 00 06       	mov    $0x6000004,%esp
   3394d:	e5 ff                	in     $0xff,%eax
   3394f:	ff 68 00             	ljmp   *0x0(%eax)
   33952:	00 00                	add    %al,(%eax)
   33954:	00 41 0e             	add    %al,0xe(%ecx)
   33957:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3395d:	02 62 c5             	add    -0x3b(%edx),%ah
   33960:	0c 04                	or     $0x4,%al
   33962:	04 00                	add    $0x0,%al
   33964:	1c 00                	sbb    $0x0,%al
   33966:	00 00                	add    %al,(%eax)
   33968:	dc 04 00             	faddl  (%eax,%eax,1)
   3396b:	00 4e e5             	add    %cl,-0x1b(%esi)
   3396e:	ff                   	(bad)  
   3396f:	ff                   	(bad)  
   33970:	3c 00                	cmp    $0x0,%al
   33972:	00 00                	add    %al,(%eax)
   33974:	00 41 0e             	add    %al,0xe(%ecx)
   33977:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3397d:	78 c5                	js     0x33944
   3397f:	0c 04                	or     $0x4,%al
   33981:	04 00                	add    $0x0,%al
   33983:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33986:	00 00                	add    %al,(%eax)
   33988:	fc                   	cld    
   33989:	04 00                	add    $0x0,%al
   3398b:	00 6a e5             	add    %ch,-0x1b(%edx)
   3398e:	ff                   	(bad)  
   3398f:	ff                   	(bad)  
   33990:	3c 00                	cmp    $0x0,%al
   33992:	00 00                	add    %al,(%eax)
   33994:	00 41 0e             	add    %al,0xe(%ecx)
   33997:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   3399d:	78 c5                	js     0x33964
   3399f:	0c 04                	or     $0x4,%al
   339a1:	04 00                	add    $0x0,%al
   339a3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   339a6:	00 00                	add    %al,(%eax)
   339a8:	1c 05                	sbb    $0x5,%al
   339aa:	00 00                	add    %al,(%eax)
   339ac:	86 e5                	xchg   %ah,%ch
   339ae:	ff                   	(bad)  
   339af:	ff                   	(bad)  
   339b0:	3b 00                	cmp    (%eax),%eax
   339b2:	00 00                	add    %al,(%eax)
   339b4:	00 41 0e             	add    %al,0xe(%ecx)
   339b7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   339bd:	77 c5                	ja     0x33984
   339bf:	0c 04                	or     $0x4,%al
   339c1:	04 00                	add    $0x0,%al
   339c3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   339c6:	00 00                	add    %al,(%eax)
   339c8:	3c 05                	cmp    $0x5,%al
   339ca:	00 00                	add    %al,(%eax)
   339cc:	a1 e5 ff ff 3c       	mov    0x3cffffe5,%eax
   339d1:	00 00                	add    %al,(%eax)
   339d3:	00 00                	add    %al,(%eax)
   339d5:	41                   	inc    %ecx
   339d6:	0e                   	push   %cs
   339d7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   339dd:	78 c5                	js     0x339a4
   339df:	0c 04                	or     $0x4,%al
   339e1:	04 00                	add    $0x0,%al
   339e3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   339e6:	00 00                	add    %al,(%eax)
   339e8:	5c                   	pop    %esp
   339e9:	05 00 00 bd e5       	add    $0xe5bd0000,%eax
   339ee:	ff                   	(bad)  
   339ef:	ff                   	(bad)  
   339f0:	3b 00                	cmp    (%eax),%eax
   339f2:	00 00                	add    %al,(%eax)
   339f4:	00 41 0e             	add    %al,0xe(%ecx)
   339f7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   339fd:	77 c5                	ja     0x339c4
   339ff:	0c 04                	or     $0x4,%al
   33a01:	04 00                	add    $0x0,%al
   33a03:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33a06:	00 00                	add    %al,(%eax)
   33a08:	7c 05                	jl     0x33a0f
   33a0a:	00 00                	add    %al,(%eax)
   33a0c:	d8 e5                	fsub   %st(5),%st
   33a0e:	ff                   	(bad)  
   33a0f:	ff                   	(bad)  
   33a10:	3b 00                	cmp    (%eax),%eax
   33a12:	00 00                	add    %al,(%eax)
   33a14:	00 41 0e             	add    %al,0xe(%ecx)
   33a17:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33a1d:	77 c5                	ja     0x339e4
   33a1f:	0c 04                	or     $0x4,%al
   33a21:	04 00                	add    $0x0,%al
   33a23:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33a26:	00 00                	add    %al,(%eax)
   33a28:	9c                   	pushf  
   33a29:	05 00 00 f3 e5       	add    $0xe5f30000,%eax
   33a2e:	ff                   	(bad)  
   33a2f:	ff 4c 00 00          	decl   0x0(%eax,%eax,1)
   33a33:	00 00                	add    %al,(%eax)
   33a35:	41                   	inc    %ecx
   33a36:	0e                   	push   %cs
   33a37:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33a3d:	02 48 c5             	add    -0x3b(%eax),%cl
   33a40:	0c 04                	or     $0x4,%al
   33a42:	04 00                	add    $0x0,%al
   33a44:	1c 00                	sbb    $0x0,%al
   33a46:	00 00                	add    %al,(%eax)
   33a48:	bc 05 00 00 1f       	mov    $0x1f000005,%esp
   33a4d:	e6 ff                	out    %al,$0xff
   33a4f:	ff 4c 00 00          	decl   0x0(%eax,%eax,1)
   33a53:	00 00                	add    %al,(%eax)
   33a55:	41                   	inc    %ecx
   33a56:	0e                   	push   %cs
   33a57:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33a5d:	02 48 c5             	add    -0x3b(%eax),%cl
   33a60:	0c 04                	or     $0x4,%al
   33a62:	04 00                	add    $0x0,%al
   33a64:	1c 00                	sbb    $0x0,%al
   33a66:	00 00                	add    %al,(%eax)
   33a68:	dc 05 00 00 4b e6    	faddl  0xe64b0000
   33a6e:	ff                   	(bad)  
   33a6f:	ff                   	(bad)  
   33a70:	39 00                	cmp    %eax,(%eax)
   33a72:	00 00                	add    %al,(%eax)
   33a74:	00 41 0e             	add    %al,0xe(%ecx)
   33a77:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33a7d:	75 c5                	jne    0x33a44
   33a7f:	0c 04                	or     $0x4,%al
   33a81:	04 00                	add    $0x0,%al
   33a83:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33a86:	00 00                	add    %al,(%eax)
   33a88:	fc                   	cld    
   33a89:	05 00 00 64 e6       	add    $0xe6640000,%eax
   33a8e:	ff                   	(bad)  
   33a8f:	ff ae 00 00 00 00    	ljmp   *0x0(%esi)
   33a95:	41                   	inc    %ecx
   33a96:	0e                   	push   %cs
   33a97:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33a9d:	02 aa c5 0c 04 04    	add    0x4040cc5(%edx),%ch
   33aa3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33aa6:	00 00                	add    %al,(%eax)
   33aa8:	1c 06                	sbb    $0x6,%al
   33aaa:	00 00                	add    %al,(%eax)
   33aac:	f2 e6 ff             	repnz out %al,$0xff
   33aaf:	ff 84 00 00 00 00 41 	incl   0x41000000(%eax,%eax,1)
   33ab6:	0e                   	push   %cs
   33ab7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33abd:	02 80 c5 0c 04 04    	add    0x4040cc5(%eax),%al
   33ac3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33ac6:	00 00                	add    %al,(%eax)
   33ac8:	3c 06                	cmp    $0x6,%al
   33aca:	00 00                	add    %al,(%eax)
   33acc:	56                   	push   %esi
   33acd:	e7 ff                	out    %eax,$0xff
   33acf:	ff 18                	lcall  *(%eax)
   33ad1:	00 00                	add    %al,(%eax)
   33ad3:	00 00                	add    %al,(%eax)
   33ad5:	41                   	inc    %ecx
   33ad6:	0e                   	push   %cs
   33ad7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33add:	54                   	push   %esp
   33ade:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33ae1:	04 00                	add    $0x0,%al
   33ae3:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33ae6:	00 00                	add    %al,(%eax)
   33ae8:	5c                   	pop    %esp
   33ae9:	06                   	push   %es
   33aea:	00 00                	add    %al,(%eax)
   33aec:	4e                   	dec    %esi
   33aed:	e7 ff                	out    %eax,$0xff
   33aef:	ff 5d 00             	lcall  *0x0(%ebp)
   33af2:	00 00                	add    %al,(%eax)
   33af4:	00 41 0e             	add    %al,0xe(%ecx)
